StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q64_First Click,Q64_Last Click,Q64_Page Submit,Q64_Click Count,Q1,Q69_First Click,Q69_Last Click,Q69_Page Submit,Q69_Click Count,Excerpt 1,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,Excerpt 2,Q34_First Click,Q34_Last Click,Q34_Page Submit,Q34_Click Count,Excerpt 3,Q35_First Click,Q35_Last Click,Q35_Page Submit,Q35_Click Count,Excerpt 4,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,Excerpt 5,Q37_First Click,Q37_Last Click,Q37_Page Submit,Q37_Click Count,Excerpt 6,Q38_First Click,Q38_Last Click,Q38_Page Submit,Q38_Click Count,Excerpt 7,Q39_First Click,Q39_Last Click,Q39_Page Submit,Q39_Click Count,Excerpt 8,Q40_First Click,Q40_Last Click,Q40_Page Submit,Q40_Click Count,Excerpt 9,Q41_First Click,Q41_Last Click,Q41_Page Submit,Q41_Click Count,Excerpt 10,Q42_First Click,Q42_Last Click,Q42_Page Submit,Q42_Click Count,Excerpt 11,Q43_First Click,Q43_Last Click,Q43_Page Submit,Q43_Click Count,Excerpt 12,Q44_First Click,Q44_Last Click,Q44_Page Submit,Q44_Click Count,Excerpt 13,Q45_First Click,Q45_Last Click,Q45_Page Submit,Q45_Click Count,Excerpt 14,Q46_First Click,Q46_Last Click,Q46_Page Submit,Q46_Click Count,Excerpt 15,Q47_First Click,Q47_Last Click,Q47_Page Submit,Q47_Click Count,Excerpt 16,Excerpt 17,Excerpt 18,Excerpt 19,Excerpt 20,Excerpt 21,Excerpt 22,Excerpt 23,Excerpt 24,Excerpt 25,Excerpt 26,Excerpt 27,Excerpt 28,Excerpt 29,Excerpt 30,Q48,Q49,Q50,Q51,Q51_11_TEXT,Q52,Q51,Q52,Q53,Q62,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,id
2020-11-16 11:43:32,2020-11-16 11:59:42,IP Address,*******,100,970,True,2020-11-16 11:59:43,R_poYPPzzKNMZNrah,*******,*******,*******,*******,*******,*******,anonymous,EN,6.918,116.994,117.9,8,I Agree,0,0,12.552,0,,1.849,79.377,80.555,16,,8.521,35.932,37.212,9,,7.831,35.97,38.483,7,,32.17,48.824,50.385,6,"Dark,Mysterious,Melancholy,Sad",41.352,55.079,56.42,9,"Fast,Aggressive",6.74,67.702,68.909,5,,11.869,30.824,31.786,9,,6.315,28.467,31.35,12,"Dense,Happy,Colorful,Varied",32.31,47.129,48.452,9,,12.91,30.377,31.493,8,,19.58,32.34,33.59,8,,16.759,38.037,39.309,8,"Fast,Bright,Valiant",34.064,43.298,44.677,6,,27.647,68.941,70.046,12,,37.822,69.677,70.691,7,,"Dull,Weak,Varied","Slow,Solemn,Monotonous",,"Slow,Weak,Monotonous,Long",,"Soft,Warm,Short","Fast,Happy,Dancing","Dark,Strong,Mysterious,Melancholy,Powerful","Fast,Complex,Strong,Incisive,Valiant,Colorful,Surprising","Fast,Strong,Varied","Slow,Dark,Dull,Mysterious,Melancholy,Monotonous",,"Fast,Incisive,Valiant,Happy","Soft,Valiant,Colorful",24,Male,American,Student,,0,,,No,,,No,,Yes,"made a mash-up/mix of experimental music - like that from 2001 a space odyssey ",0,No,,35843
2020-11-16 12:12:41,2020-11-16 12:26:33,IP Address,*******,100,831,True,2020-11-16 12:26:33,R_Zauv1cVLtOqCWU9,*******,*******,*******,*******,*******,*******,anonymous,EN,22.068,25.34,31.59,3,I Agree,0,0,11.352,0,"Fast,Complex,Strong,Aggressive,Varied,Surprising",8.606,44.339,50.106,7,"Sparse,Bright,Mysterious,Varied",18.873,39.415,41.262,7,"Sparse,Dark,Mysterious,Melancholy,Solemn",35.662,75.501,77.283,5,"Fast,Light,Happy,Short,Surprising",8.906,47.639,48.758,5,,12.059,45.792,47.232,4,,13.769,32.232,38.334,5,"Complex,Dark,Mysterious,Varied,Surprising",17.419,39.281,39.784,6,"Dense,Complex,Mysterious,Round",5.1,48.801,50.783,6,,8.301,46.186,47.777,6,"Slow,Dense,Dark,Melancholy,Long",17.25,51.671,52.839,7,"Slow,Soft,Solemn,Varied",3.978,23.552,34.455,5,"Slow,Complex,Dark,Bright,Strong,Surprising",4.322,37.327,41.118,5,,23.404,37.331,43.714,5,"Complex,Strong,Round,Powerful,Warm",13.995,33.13,35.048,4,"Dense,Dark,Strong,Melancholy,Sad",12.75,37.037,38.995,6,"Fast,Light,Bright",,,"Light,Round,Dancing,Colorful",,"Complex,Mysterious,Short,Surprising",,,,,,,"Light,Soft,Melancholy,Solemn",,,22,Female,American,Student,,3,Vocal,alto,No,,,Yes,3,Yes,garage band,3,No,,26124
2020-11-16 12:13:31,2020-11-16 12:34:13,IP Address,*******,100,1241,True,2020-11-16 12:34:14,R_z822KT5qJPzGfHb,*******,*******,*******,*******,*******,*******,anonymous,EN,13.301,174.595,181.05,11,I Agree,0,0,17.05,0,,18.347,51.62,53.958,10,,32.656,48.861,50.437,10,"Dull,Melancholy,Solemn,Monotonous,Long",40.647,95.439,96.805,10,"Fast,Light,Bright,Happy,Colorful",29.472,77.584,79.317,16,"Dense,Dark,Strong,Mysterious,Aggressive,Powerful,Valiant",4.407,36.148,37.347,13,,12.631,70.178,70.965,14,,17.877,41.333,44.631,9,,10.009,43.158,45.005,11,"Light,Powerful,Varied,Surprising",3.286,73.851,75.281,15,,18.123,37.552,41.735,11,"Slow,Melancholy,Round,Warm,Sad",8.555,35.343,36.416,13,"Dark,Sad,Disturbing",7.176,35.292,36.5,13,"Fast,Bright,Happy,Exotic,Colorful",6,33.224,36.979,10,"Slow,Strong,Mysterious,Powerful",8.454,33.806,34.857,13,,18.692,52.035,53.454,12,"Complex,Aggressive,Disturbing,Surprising",,,"Fast,Strong,Mysterious,Powerful,Surprising",,,"Fast,Strong,Mysterious,Powerful,Valiant","Fast,Light,Bright,Warm,Happy,Dancing",,,"Fast,Light,Bright,Warm,Happy,Colorful","Dense,Dark,Melancholy,Sad,Disturbing,Long",,,"Slow,Melancholy,Sad",20,Female,Sri Lankan,Student,,7,Vocal,"soprano ",No,,,Yes,7,Yes,Musical theatre,0,No,,
2020-11-16 12:28:31,2020-11-16 12:42:02,IP Address,*******,100,811,True,2020-11-16 12:42:03,R_2ANFFsgh0WuoyNe,*******,*******,*******,*******,*******,*******,anonymous,EN,5.971,11.127,36.894,6,I Agree,0,0,11.861,0,"Fast,Complex,Bright,Strong,Mysterious,Round,Aggressive,Powerful,Exotic,Varied,Long,Surprising",10.045,35.535,37.992,10,"Complex,Bright,Aggressive,Weak,Happy,Dancing,Colorful,Varied,Surprising",4.701,32.442,38.916,8,,4.174,33.824,37.349,10,,6.531,48.793,50.044,12,,12.04,43.631,46.812,9,"Fast,Dense,Strong,Mysterious,Aggressive,Powerful,Valiant,Monotonous,Short,Surprising",7.56,39.734,44.281,12,"Slow,Dense,Dark,Strong,Mysterious,Aggressive,Powerful,Sad,Disturbing,Long,Surprising",4.99,37.827,39.898,10,"Dense,Complex,Strong,Mysterious,Powerful,Colorful,Varied,Short",6.302,28.658,41.524,11,,6.799,38.632,40.246,11,"Slow,Dense,Dark,Dull,Strong,Mysterious,Powerful,Sad,Monotonous,Long,Surprising",6.286,31.088,42.827,14,,7.176,30.966,38.285,10,,9.912,48.695,51.045,10,,5.779,36.511,38.436,12,,18.759,38.489,41.731,10,"Slow,Light,Bright,Strong,Mysterious,Aggressive,Warm,Solemn,Dancing,Colorful,Long,Surprising",6.559,41.673,43.817,11,,"Fast,Bright,Soft,Mysterious,Powerful,Warm,Happy,Dancing,Colorful,Long","Slow,Dense,Dark,Strong,Mysterious,Aggressive,Powerful,Sad,Disturbing,Long,Surprising",,"Light,Bright,Soft,Melancholy,Round,Warm,Happy,Dancing,Colorful,Varied,Short","Slow,Dense,Complex,Mysterious,Round,Aggressive,Powerful,Exotic,Colorful,Varied",,,"Slow,Dense,Dark,Dull,Mysterious,Melancholy,Aggressive,Sad,Monotonous,Long","Fast,Complex,Bright,Strong,Mysterious,Round,Aggressive,Powerful,Dancing,Exotic",,,"Slow,Complex,Strong,Mysterious,Warm,Dancing,Colorful,Short","Fast,Complex,Bright,Strong,Powerful,Happy,Dancing,Colorful,Short,Surprising",,19,Female,American,Student,,0,,,Yes,singing,1,No,,No,,,No,,35295
2020-11-16 13:14:19,2020-11-16 13:26:58,IP Address,*******,100,759,True,2020-11-16 13:26:59,R_1F9g1WRuNwSJnid,*******,*******,*******,*******,*******,*******,anonymous,EN,44.932,44.932,46.439,1,I Agree,0,0,26.632,0,"Incisive,Aggressive,Dancing,Colorful,Varied",39.181,67.25,73.747,5,"Sparse,Mysterious,Dancing,Colorful,Surprising",14.122,40.673,44.19,7,,5.543,33.724,37.66,7,"Complex,Bright,Happy,Dancing,Colorful,Varied,Surprising",4.883,35.001,36.593,4,,12.021,29.2,31.108,7,,5.849,29.012,35.678,7,,5.845,29.076,37.296,5,"Light,Bright,Dancing,Exotic,Colorful,Varied,Surprising",6.351,35.859,37.363,8,"Fast,Bright,Valiant,Happy,Colorful,Varied",7.526,30.735,35.466,5,"Slow,Soft,Melancholy,Warm,Solemn,Sad",14.485,30.55,33.075,5,"Complex,Bright,Round,Warm,Valiant,Dancing,Colorful",7.787,20.252,37.954,6,"Dense,Complex,Dark,Strong,Melancholy,Powerful,Solemn,Sad",11.717,24.398,34.099,7,,8.389,27.795,37.241,5,"Soft,Mysterious,Melancholy,Warm,Dancing,Exotic",10.077,35.907,38.233,10,"Light,Mysterious,Melancholy,Solemn,Valiant",4.808,36.354,43.807,6,,,"Light,Bright,Dancing,Exotic,Colorful,Varied,Surprising",,"Light,Bright,Soft,Valiant,Dancing",,,,"Slow,Melancholy,Incisive,Solemn,Exotic",,,"Dark,Mysterious,Incisive,Exotic","Complex,Light,Valiant,Happy,Dancing,Colorful,Varied",,,51,Female,white,Student,,0,,,No,,,Yes,5,No,,,No,,
2020-11-16 14:34:42,2020-11-16 15:00:15,IP Address,*******,100,1533,True,2020-11-16 15:00:15,R_1jeyFwcdJwES4oh,*******,*******,*******,*******,*******,*******,anonymous,EN,138.803,138.803,139.64,1,I Agree,0,0,60.66,0,,19.198,44.522,109.592,5,,16.171,22.782,45.533,2,Mysterious,15.134,38.21,40.507,4,,8.016,20.125,53.808,2,"Sparse,Mysterious",16.544,24.07,35.955,2,"Complex,Strong,Incisive,Aggressive",14.633,36.855,40.213,2,"Dark,Mysterious",22.702,32.711,37.278,5,,27.772,27.772,40.802,1,,56.729,73.318,85.198,5,,5.024,28.501,39.4,4,,5.844,31.411,33.265,7,,25.904,52.704,56.944,3,Bright,448.685,459.018,462.266,2,,7.721,7.721,31.532,1,,104.677,112.903,116.706,2,"Fast,Complex","Slow,Sparse",,"Warm,Dancing",,"Round,Sad,Surprising","Incisive,Round","Fast,Warm,Happy,Dancing,Colorful",,"Strong,Valiant,Varied","Fast,Light,Bright,Colorful",,,"Light,Bright,Happy","Light,Soft",21,Non-binary,,Student,,7,Instrumental,Flute,No,,,No,,Yes,Band,7,No,,
2020-11-16 15:45:36,2020-11-16 16:09:30,IP Address,*******,100,1433,True,2020-11-16 16:09:30,R_d40R0ZlwGriO72F,*******,*******,*******,*******,*******,*******,anonymous,EN,189.751,189.751,192.263,1,I Agree,0,0,22.889,0,"Fast,Dense,Complex,Strong,Aggressive,Varied,Surprising",50.67,116.55,120.286,5,"Complex,Light,Mysterious,Aggressive,Exotic,Colorful,Varied",39.08,60.82,62.28,4,,39.062,68.684,78.541,4,,23.443,101.083,103.14,7,"Slow,Sparse,Round,Monotonous,Long",34.065,74.622,76.629,8,"Dull,Strong,Disturbing,Monotonous",23.071,42.545,45.416,5,"Dense,Dark,Strong,Mysterious",31.008,65.197,82.761,6,"Light,Bright,Powerful,Happy,Colorful,Varied",12.79,54.495,55.407,5,,15.531,41.136,43.257,9,"Sparse,Bright,Colorful,Long",4.768,58.233,62.964,9,,18.007,65.798,67.427,6,"Valiant,Exotic,Colorful,Varied,Surprising",8.024,93.855,94.966,12,,22.196,64.076,65.342,6,,28.208,81.299,83.411,5,"Slow,Dense,Melancholy,Round,Powerful,Solemn,Long",9.781,43.279,46.001,7,,,"Slow,Incisive,Solemn,Exotic,Varied",,,"Slow,Light,Powerful,Surprising","Incisive,Valiant,Varied,Surprising","Fast,Bright,Happy,Dancing",,,,,"Sparse,Transparent,Soft,Exotic",,"Powerful,Happy,Colorful,Varied",18,Male,Pakistani,Student,,1,Instrumental,Piano,Yes,Piano,3,No,,No,,,No,,37719
2020-11-16 16:42:01,2020-11-16 17:21:25,IP Address,*******,100,2363,True,2020-11-16 17:21:26,R_2Wu828wtDoblzAT,*******,*******,*******,*******,*******,*******,anonymous,EN,29.309,29.309,31.459,1,I Agree,0,0,30.519,0,,35.214,67.104,85.816,5,,19.26,204.532,212.581,5,"Slow,Light,Melancholy,Sad,Long",53.787,73.217,130.926,3,"Fast,Complex,Bright,Powerful,Happy",14.371,108.181,110.72,8,,20.994,194.707,199.695,4,,10.738,65.897,75.358,6,,13.992,31.893,125.455,6,,8.292,67.344,88.442,8,"Complex,Aggressive,Surprising",15.552,50.966,72.852,3,,11.651,31.873,43.305,5,"Slow,Light,Happy,Colorful",17.673,52.295,53.852,5,,10.58,57.188,62.04,5,"Fast,Valiant,Happy,Colorful,Short",11.196,40.93,43.255,8,"Complex,Light,Bright,Soft,Happy,Dancing",34.745,212.952,214.94,7,,549.593,567.11,574.898,4,"Fast,Dense,Strong,Aggressive,Short,Surprising","Slow,Strong,Mysterious",,"Complex,Strong,Powerful,Happy,Colorful","Slow,Dense,Light,Solemn,Long",,,,"Slow,Melancholy,Solemn,Varied","Fast,Complex,Bright,Strong,Powerful,Happy,Dancing,Exotic","Bright,Powerful,Warm,Happy,Colorful","Slow,Strong,Solemn,Sad,Long",,"Happy,Dancing,Varied",,19,Female,American,Student,,7,Vocal,"Soprano 1, Soprano 2, and Alto 1",No,,,Yes,5,No,,,No,,36263
2020-11-16 17:05:02,2020-11-16 17:22:49,IP Address,*******,100,1066,True,2020-11-16 17:22:49,R_23frfn8ISUyu2SN,*******,*******,*******,*******,*******,*******,anonymous,EN,5.245,31.957,34.354,15,I Agree,0,0,13.435,0,,20.693,102.122,134.013,11,,13.527,77.608,79.244,12,"Dark,Mysterious,Exotic,Surprising",9.204,40.504,41.365,10,,10.422,52.321,53.043,11,"Dark,Mysterious,Dancing",5.183,43.141,44.589,7,"Dense,Aggressive,Monotonous",9.745,51.715,54.586,8,,9.357,67.127,67.5,14,,8.376,40.823,42.969,7,,9.995,70.788,72.414,6,"Light,Strong,Sad",10.579,41.452,42.187,7,,4.212,38.772,39.259,9,,8.188,38.882,40.294,8,"Bright,Valiant",5.832,39.273,41.911,9,"Incisive,Powerful,Exotic,Colorful,Surprising",10.791,41.162,42.125,9,"Slow,Complex,Light",17.419,77.908,78.437,13,,,"Mysterious,Melancholy,Disturbing","Bright,Warm,Valiant","Dull,Weak","Light,Mysterious,Dancing","Round,Dancing,Colorful",,"Complex,Strong",,,"Slow,Dark,Melancholy,Solemn,Sad","Light,Soft,Warm,Dancing,Colorful",,,25,Female,American,Student,,0,,,No,,,Yes,4,Yes,Theater Musicals,2,No,,26865
2020-11-16 18:22:10,2020-11-16 18:36:00,IP Address,*******,100,829,True,2020-11-16 18:36:00,R_ALhWL2MZBs00BHP,*******,*******,*******,*******,*******,*******,anonymous,EN,20.273,24.064,38.014,10,I Agree,0,0,12.932,0,"Fast,Dense,Dark,Strong,Aggressive,Powerful,Disturbing,Exotic,Surprising",39.402,74.139,76.152,7,"Fast,Sparse,Dull,Soft,Mysterious,Short",10.322,26.368,31.746,9,,8.145,31.319,47.298,5,"Fast,Sparse,Complex,Light,Incisive,Valiant,Exotic,Short,Surprising",12.928,38.429,40.924,11,,11.918,68.153,89.713,11,,8.962,29.234,40.023,8,"Complex,Dark,Dull,Mysterious,Disturbing",5.8,33.662,35.817,8,"Fast,Complex,Light,Bright,Valiant,Dancing,Colorful",4.855,29.945,34.759,6,"Fast,Dense,Sparse,Light,Bright,Strong,Aggressive,Powerful,Valiant,Varied,Long",11.424,31.831,33.3,7,,4.681,40.298,42.905,11,"Slow,Complex,Transparent,Melancholy,Warm,Solemn,Varied,Long",6.769,51.623,57.333,10,"Soft,Mysterious,Melancholy,Solemn,Sad,Disturbing,Monotonous,Long",3.902,38.178,40.031,9,,3.378,31.506,38.312,9,,8.85,39.332,40.557,12,,7.001,38.315,40.088,10,"Fast,Dense,Incisive,Aggressive,Powerful,Exotic,Long","Slow,Transparent,Dull,Soft,Mysterious,Exotic,Varied,Monotonous",,,,,,"Fast,Light,Bright,Warm,Happy,Dancing,Colorful",,"Fast,Strong,Mysterious,Aggressive,Powerful,Valiant,Exotic,Monotonous,Surprising","Fast,Bright,Strong,Aggressive,Happy,Dancing,Colorful,Surprising",,,"Light,Bright,Strong,Powerful,Happy,Colorful","Slow,Dull,Soft,Melancholy,Round,Warm,Solemn,Sad,Varied,Long",22,Female,Asian,Student,,0,,,No,,,Yes,1,No,,,No,,
2020-11-16 18:50:14,2020-11-16 19:08:49,IP Address,*******,100,1115,True,2020-11-16 19:08:49,R_1rpjGZmTExeoNqa,*******,*******,*******,*******,*******,*******,anonymous,EN,10.561,20.248,192.489,4,I Agree,0,0,12.473,0,"Colorful,Varied",19.783,78.498,82.286,5,"Weak,Monotonous",11.606,64.021,75.696,8,,43.001,77.234,86.422,5,"Fast,Complex,Light,Bright",10.237,42.537,46.38,5,,2.998,39.122,40.377,22,,12.829,49.919,50.286,7,,41.578,46.798,47.762,2,"Complex,Round,Short",20.457,45.961,46.883,9,"Complex,Varied",49.239,60.118,63.142,4,,13.448,40.392,41.286,5,"Soft,Warm,Short",10.247,28.056,33.902,3,,42.466,61.997,64.566,2,,3.865,20.91,33.45,4,,9.294,33.706,35.841,6,,38.352,51.503,57.136,6,,"Slow,Monotonous","Dark,Mysterious,Incisive,Short",,"Sparse,Soft",,"Soft,Monotonous","Fast,Happy,Short","Solemn,Sad,Monotonous","Fast,Monotonous,Short","Complex,Light,Bright,Varied,Short",,,,"Solemn,Varied,Surprising",23,Male,,Student,,5,Instrumental,Violin,Yes,Iranian setar,1,No,,No,,,No,,35573
2020-11-17 01:11:34,2020-11-17 01:32:16,IP Address,*******,100,1241,True,2020-11-17 01:32:16,R_1LIrTxO5YDKn4K9,*******,*******,*******,*******,*******,*******,anonymous,EN,1.402,1.402,446.363,1,I Agree,3.824,3.824,12.163,1,,33.749,75.101,79.996,8,,7.194,25.814,42.361,7,"Sparse,Mysterious,Melancholy,Solemn,Sad,Short",12.956,42.454,43.813,6,,3.714,42.36,48.621,13,"Complex,Mysterious,Solemn,Valiant,Exotic,Colorful,Varied",2.868,45.994,47.831,9,"Fast,Strong,Mysterious,Incisive,Aggressive,Powerful,Valiant,Exotic",6.8,40.243,41.002,6,"Complex,Mysterious,Solemn,Disturbing,Varied,Monotonous,Long,Surprising",9.856,58.418,58.783,7,,4.649,48.192,49.637,10,,2.098,32.653,33.933,9,"Slow,Complex,Transparent,Light,Bright,Soft,Melancholy,Warm,Solemn,Sad,Happy,Colorful,Long",10.232,47.227,48.274,6,,3.608,29.656,34.399,10,"Sparse,Complex,Soft,Mysterious,Varied,Surprising",8.781,29.444,39.953,8,"Fast,Bright,Strong,Warm,Happy,Dancing,Colorful,Long",11.251,26.934,31.054,6,"Light,Dancing,Colorful,Varied,Short",16.574,41.513,42.383,7,"Slow,Transparent,Soft,Melancholy,Weak,Warm,Solemn,Sad",7.055,41.369,42.364,7,"Fast,Complex,Aggressive,Happy,Colorful,Long",,,"Fast,Bright,Strong,Happy,Dancing,Colorful",,"Sparse,Light,Bright,Round,Happy,Monotonous",,,,,,"Slow,Dark,Mysterious,Melancholy,Sad,Monotonous,Short","Light,Bright,Soft,Melancholy,Warm,Sad,Short","Slow,Light,Bright,Warm,Dancing,Colorful",,18,Non-binary,American,Student,,4,Instrumental,Piano,Yes,Guitar,2,No,,No,,,No,,38239
2020-11-17 07:13:35,2020-11-17 07:28:59,IP Address,*******,100,924,True,2020-11-17 07:29:00,R_bl9ISEbzlSX90t3,*******,*******,*******,*******,*******,*******,anonymous,EN,3.29,21.035,34.632,7,I Agree,0,0,41.692,0,,60.138,124.805,126.209,4,,12.477,23.215,37.209,3,,12.957,45.389,49.305,4,,6.575,24.802,32.815,6,"Mysterious,Powerful,Surprising",8.759,23.038,32.154,5,,43.429,43.429,62.315,1,"Dull,Mysterious,Weak,Sad,Disturbing",30.093,30.093,42.687,1,,10.079,24.446,34.79,4,"Fast,Powerful,Exotic",9.528,32.764,48.107,6,,16.622,39.72,43.087,6,,15.624,28.019,36.495,3,Surprising,8.457,33.147,34.825,3,,22.257,32.688,41.421,3,,18.018,29.227,42.372,3,"Slow,Sad",11.174,28.958,32.563,6,"Fast,Exotic,Colorful","Strong,Warm","Mysterious,Sad",,,Mysterious,,"Fast,Dense,Happy,Dancing,Exotic,Colorful","Mysterious,Sad,Long","Fast,Mysterious,Exotic,Colorful",,,"Light,Powerful,Warm,Dancing","Bright,Powerful,Warm,Dancing","Mysterious,Powerful,Warm",37,Female,"Egyptian American ",Student,,0,,,Yes,"piano ",2,No,,No,,,No,,
2020-11-17 09:03:39,2020-11-17 09:16:40,IP Address,*******,100,780,True,2020-11-17 09:16:40,R_3L71clHnmv5EP8W,*******,*******,*******,*******,*******,*******,anonymous,EN,1.799,3.675,21.665,5,I Agree,0,0,13.849,0,"Soft,Colorful",60.397,81.034,82.608,4,"Complex,Surprising",20.215,30.692,32.562,3,"Dark,Disturbing,Monotonous",58.244,64.571,67.266,2,"Fast,Complex,Soft,Mysterious,Varied",11.589,51.579,53.183,2,,13.114,27.058,36.257,2,"Complex,Soft,Varied",18.176,25.035,37.021,2,,7.789,28.949,30.963,4,"Warm,Happy",13.87,28.452,33.891,2,,9.161,31.016,36.84,3,"Dull,Mysterious",12.679,33.839,35.915,7,"Bright,Soft,Warm,Happy",40.358,52.49,53.847,3,,4.406,22.788,31.206,6,"Valiant,Happy",12.791,38.16,39.68,4,"Dense,Strong,Varied",33.667,33.667,43.277,1,,21.266,33.823,35.333,4,,,,"Fast,Light,Bright,Warm,Valiant,Happy",Monotonous,,"Round,Sad",,,,"Fast,Transparent,Valiant,Happy","Melancholy,Sad",,,,21,Male,South Asian,Student,,0,,,Yes,French Horn,1,No,,Yes,Band in middle school,1,No,,31702
2020-11-17 09:04:16,2020-11-17 09:19:44,IP Address,*******,100,928,True,2020-11-17 09:19:44,R_2f7H3DRG4ZZkm4B,*******,*******,*******,*******,*******,*******,anonymous,EN,2.698,18.133,23.333,11,I Agree,0,0,13.165,0,"Fast,Complex,Powerful,Varied",4.052,40.146,55.004,4,,3.272,42.487,44.739,6,"Sparse,Dull,Round",1.393,156.34,157.279,8,"Fast,Complex,Light",1.518,46.097,49.718,5,"Sparse,Dark,Mysterious,Varied",9.326,47.369,50.943,4,,1.434,38.031,41.349,5,,1.567,52.462,53.692,7,,1.006,48.845,50.2,4,,1.078,26.497,31.738,5,"Strong,Powerful,Solemn,Long",1.558,59.149,66.191,4,,1.207,30.653,35.184,5,"Slow,Complex,Powerful,Surprising",1.505,49.837,50.913,10,,1.142,35.049,42.994,4,"Slow,Aggressive,Varied",2.285,21.706,31.995,4,,1.234,29.767,37.065,5,"Fast,Dense,Complex,Surprising",,,"Fast,Bright,Valiant,Happy,Varied",,,"Varied,Surprising","Fast,Complex,Varied,Long","Slow,Dancing,Monotonous",,,,"Warm,Happy,Colorful","Happy,Dancing,Colorful","Slow,Dense,Warm,Varied",20,Male,American,Student,,8,Instrumental,piano/guitar,Yes,guitar,2,No,,No,,,No,,
2020-11-17 09:17:49,2020-11-17 09:37:42,IP Address,*******,100,1193,True,2020-11-17 09:37:42,R_2rAQvaEAaf7bcFe,*******,*******,*******,*******,*******,*******,anonymous,EN,1.578,22.807,26.757,4,I Agree,0,0,8.711,0,,3.021,42.321,44.072,5,"Fast,Complex,Incisive,Aggressive,Surprising",4.796,45.842,47.854,8,,1.821,34.026,35.887,6,,4.925,33.154,42.768,5,,3.295,40.569,42.916,5,"Complex,Exotic,Varied,Short",3.545,24.252,33.382,6,"Dark,Mysterious,Disturbing,Varied",14.266,60.847,62.657,7,"Complex,Bright,Strong,Powerful,Valiant",3.96,42.824,52.377,7,"Fast,Light,Dancing,Colorful",122.018,165.601,168.447,4,,5.31,39.817,42.211,5,"Slow,Light,Round,Warm",2.55,46.998,47.513,6,,1.833,26.948,55.691,8,"Fast,Bright,Strong,Happy,Short",13.633,51.916,52.255,6,,26.345,65.066,65.667,7,"Bright,Strong,Warm,Long",50.615,63.169,179.381,8,,"Dense,Complex,Varied,Short","Slow,Dark,Melancholy,Solemn,Long",,"Sparse,Happy,Colorful,Short","Dull,Weak,Short",,,,"Fast,Complex,Incisive,Varied,Short","Fast,Bright,Happy,Colorful,Short","Slow,Complex,Aggressive,Varied,Long",,,,21,Female,American,Student,,5,Instrumental,flute,Yes,flute,2,No,,No,,,No,,
2020-11-17 11:06:22,2020-11-17 11:17:19,IP Address,*******,100,656,True,2020-11-17 11:17:19,R_AM15VeFzMxm5RoR,*******,*******,*******,*******,*******,*******,anonymous,EN,1.344,25.872,27.437,15,I Agree,0,0,6.61,0,"Fast,Complex,Strong,Varied",1.406,46.13,47.069,8,,0.466,33.951,34.864,3,"Slow,Mysterious,Melancholy",1.107,24.627,32.706,3,,1.511,26.555,35.851,4,,0.866,18.852,31.057,3,,1.452,31.088,32.696,3,Mysterious,3.909,34.006,35.385,7,"Fast,Bright,Happy,Colorful",1.134,19.211,35.455,4,,0.62,17.402,31.063,6,"Slow,Melancholy,Sad,Long",1.313,31.488,33.281,8,"Warm,Dancing",0.71,30.063,31.062,11,,0.882,22.663,33.917,4,"Fast,Monotonous,Surprising",1.709,31.735,33.45,12,Varied,1.325,24.541,32.604,8,Valiant,3.442,26.714,33.053,7,,Dancing,,,"Bright,Powerful,Valiant",,,"Fast,Complex,Bright,Warm,Dancing",,"Fast,Strong,Mysterious,Varied",,Sad,,,Powerful,21,Female,"White ",Student,,3,Instrumental,"Flute ",Yes,"Flute ",4,No,,Yes,In a school band,4,No,,38650
2020-11-17 11:43:43,2020-11-17 11:56:19,IP Address,*******,100,756,True,2020-11-17 11:56:20,R_1DuwZzBZ1JqTzEc,*******,*******,*******,*******,*******,*******,anonymous,EN,20.954,20.954,22.092,1,I Agree,0,0,6.639,0,,2.263,38.876,42.977,6,"Light,Mysterious,Dancing",6.158,35.671,43.889,6,,3.811,24.063,38.179,7,"Complex,Light,Valiant,Happy,Dancing,Colorful",0.959,22.208,39.359,4,,2.506,34.299,39.241,5,,1.381,34.828,39.506,5,"Mysterious,Melancholy",7.2,37.824,41.049,6,"Dense,Bright,Strong,Valiant",2.133,31.815,36.421,5,,1.808,32.956,42.726,4,,31.321,51.643,74.786,7,"Sparse,Light,Dancing",6.316,39.325,41.715,5,"Strong,Melancholy,Powerful,Valiant",1.511,27.489,32.261,5,,2.571,29.631,32.083,4,,2.079,12.687,36.821,3,"Dense,Powerful,Solemn,Valiant",5.222,40.103,44.57,7,,"Bright,Soft,Dancing","Mysterious,Valiant","Light,Bright,Valiant,Happy,Dancing","Light,Happy,Dancing",,"Complex,Light",,,"Fast,Light,Valiant,Dancing",,,"Slow,Warm,Dancing",,"Strong,Melancholy,Powerful,Solemn",18,Female,"Caucasian ",Student,,7,Instrumental,French Horn,Yes,Piano,2,Yes,1,No,,,No,,38327
